Transect,Site_Time,Site,Region,Time,FUNFR,SCLEN,SCLMA,ACRBR,HYDBR,ISOBR,MILBR,MONBR,POCBR,PORBR,SERBR,STYBR,DISCO,PAVCO,TURCO,ACAEN,ACREN,ALVJEN,ASTEN,CAUEN,COEEN,COSCEN,CYPEN,DISEN,ECYEN,ECNEN,FAEEN,GALEN,GONEN,GONPE,HYDEN,ISOEN,LEPEN,LETEN,LPTEN,LITEN,LOPEN,MEREN,MILEN,MOAEN,MONEN,MYCEN,OULEN,OXEN,PACEN,PAVEN,PLAEN,POREN,PSAEN,TUBEN,TUREN,ASTFO,ECPFO,LITFO,MERFO,MONFO,PACFO,PECFO,PORFO,TURFO,PAVFO,ASTMA,CAUMA,COEMA,CYPMA,DIPHE,DISMA,ECYMA,EUPMA,FAEMA,GALMA,GONMA,GONPM,HYDMA,LETMA,LOPMA,MOAMA,MONMA,PAVMA,PECMA,PLAMA,PLEMA,PORMA,STYCMA,SYMMA,TURMA,ACRTA,ECPTA,ISOTA,APC1,HELCO,KLYSI,LOB,NEP,SAR,SIN,TUBMU,XEN1,SF,ECA,BFIL,CALCA,GMA,CYA,GFIL,BMA,RFIL,RMA,TUA,TUS,SP,TER,PALTU,ZOAN,SEAAN,ASC,CIR,COM,DISSP,HER,JUNC,OYS,SABLL,SEA,SPIRO,TRIDA,URCH,HYDR,NUDIB,OPH,SHELL,VERME,UNK
2017_04_SJW_T4,2017_04_SJW,SJW,Nanwan,"""201704",0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,8,1,6,0,0,0,0,1,0,0,0,0,0,0,138,0,0,0,0,0,16,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,8,0,0,0,0,0,0,0,0,54,0,138,199,0,52,0,0,7,11,177,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_SJW_T5,2017_04_SJW,SJW,Nanwan,"""201704",0,5,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,7,9,0,0,2,0,0,0,0,0,0,10,0,0,0,8,0,0,43,0,0,0,6,0,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,70,0,0,0,1,0,0,0,0,3,0,0,0,51,0,175,142,0,73,0,0,8,10,234,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017_04_TS_T1,2017_04_TS,TS,Nanwan,"""201704",0,2,0,5,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,5,0,0,10,0,4,15,2,0,0,1,0,0,0,0,0,0,0,11,0,15,6,0,0,0,0,11,2,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,4,0,22,0,5,0,35,0,0,0,0,0,12,0,10,0,0,0,1,47,0,68,425,0,0,1,0,0,29,115,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_TS_T2,2017_04_TS,TS,Nanwan,"""201704",0,19,0,21,4,0,6,0,3,3,0,0,0,0,0,0,0,0,52,0,0,0,3,14,0,0,4,2,2,0,10,0,0,0,0,0,10,10,9,0,36,0,0,0,0,0,10,21,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,68,0,3,0,14,0,0,0,0,0,3,0,6,0,0,0,3,35,0,88,87,0,0,2,0,5,12,194,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_TS_T3,2017_04_TS,TS,Nanwan,"""201704",0,6,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,14,4,3,0,1,0,0,0,0,0,0,9,0,0,29,0,0,0,0,0,35,9,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,1,0,11,0,0,0,0,0,0,0,15,2,0,0,0,62,0,135,239,0,0,0,0,0,23,118,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017_04_TS_T4,2017_04_TS,TS,Nanwan,"""201704",0,6,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,15,0,0,21,1,4,0,6,0,0,0,0,0,0,0,9,0,42,0,0,1,3,0,15,20,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,5,0,7,0,0,0,0,0,1,0,20,0,0,0,0,65,0,115,221,0,0,0,0,0,26,140,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
2017_04_TS_T5,2017_04_TS,TS,Nanwan,"""201704",1,12,0,2,0,0,8,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,3,15,0,4,20,1,0,3,0,0,0,4,0,0,0,11,14,0,97,0,0,0,1,0,22,14,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,13,0,2,0,2,37,0,0,0,0,3,14,0,0,0,0,0,0,13,0,2,0,15,0,0,0,0,0,0,0,6,2,0,0,0,52,0,210,57,0,0,0,0,1,19,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_WLT_T1,2017_04_WLT,WLT,West,"""201704",0,11,0,5,0,0,7,0,8,0,0,0,0,0,0,0,0,0,8,5,0,0,3,7,0,0,8,2,0,0,1,0,0,0,0,0,0,1,2,0,60,0,0,0,5,0,8,23,4,0,0,0,0,0,0,65,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,2,0,23,0,0,0,41,0,0,0,0,0,0,0,0,61,0,36,10,0,1,0,0,9,82,264,1,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_WLT_T2,2017_04_WLT,WLT,West,"""201704",0,4,0,3,0,0,0,2,0,0,0,0,0,5,0,0,0,0,29,0,0,0,0,5,0,0,2,0,1,0,4,0,0,1,0,0,0,1,0,5,25,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,44,0,1,0,2,0,0,0,35,0,0,0,0,0,0,0,0,52,0,47,4,0,3,2,0,1,106,517,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_WLT_T3,2017_04_WLT,WLT,West,"""201704",0,3,3,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0,0,6,1,0,0,5,1,2,0,0,0,0,1,0,0,0,0,2,2,58,1,0,0,2,0,8,12,0,0,13,0,0,0,0,5,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,9,0,0,0,3,0,0,0,0,0,15,0,0,0,0,0,0,0,58,0,1,0,0,2,0,0,0,105,0,33,6,0,0,0,0,1,13,454,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_WLT_T4,2017_04_WLT,WLT,West,"""201704",0,6,0,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,1,6,0,0,3,0,0,0,3,0,0,13,0,0,0,0,0,6,148,0,0,0,6,0,4,18,0,0,0,0,0,0,0,20,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,31,0,1,0,0,0,0,0,51,0,0,0,0,5,0,0,0,54,0,20,10,0,0,0,0,2,29,365,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017_04_WLT_T5,2017_04_WLT,WLT,West,"""201704",0,1,0,2,0,0,6,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,2,150,0,0,0,1,0,1,15,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,18,0,7,0,0,0,76,0,0,0,0,0,0,0,0,79,0,25,8,0,0,0,0,0,57,362,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
